Date,Category,RefNo,Date,Withdrawal,Deposit,Balance
09-03-2023,Misc,3.43E+11,09-03-2023,205,0,1592.39
09-03-2023,Food,3.43E+11,09-03-2023,60,0,1532.39
09-03-2023,Food,3.07E+11,09-03-2023,79,0,1453.39
09-03-2023,Food,3.43E+11,09-03-2023,160.87,0,1292.52
10-03-2023,Food,3.07E+11,10-03-2023,50,0,1242.52
10-03-2023,Food,3.44E+11,10-03-2023,50,0,1192.52
10-03-2023,Food,3.07E+11,10-03-2023,214.96,0,977.56
10-03-2023,Misc,3.07E+11,10-03-2023,0,300,1277.56
10-03-2023,Food,3.07E+11,10-03-2023,70,0,1207.56
11-03-2023,Food,3.07E+11,11-03-2023,62,0,1145.56
11-03-2023,Misc,3.44E+11,11-03-2023,0,210,1355.56
11-03-2023,Misc,3.07E+11,11-03-2023,500,0,855.56
11-03-2023,Food,3.44E+11,11-03-2023,60,0,795.56
11-03-2023,Food,3.44E+11,11-03-2023,25.3,0,770.26
12-03-2023,Misc,3.07E+11,12-03-2023,300,0,470.26
12-03-2023,Food,3.07E+11,12-03-2023,30,0,440.26
12-03-2023,Food,3.07E+11,12-03-2023,40,0,400.26
12-03-2023,Food,3.44E+11,12-03-2023,54,0,346.26
12-03-2023,Food,3.44E+11,12-03-2023,40,0,306.26
13-03-2023,Food,3.07E+11,13-03-2023,20,0,286.26
13-03-2023,Food,3.07E+11,13-03-2023,47,0,239.26
13-03-2023,Food,3.44E+11,13-03-2023,65,0,174.26
13-03-2023,Food,3.07E+11,13-03-2023,50,0,124.26
13-03-2023,Food,3.07E+11,13-03-2023,85,0,39.26
14-03-2023,Misc,3.07E+11,14-03-2023,0,1000,1039.26
14-03-2023,Food,3.44E+11,14-03-2023,79,0,960.26
14-03-2023,Food,3.07E+11,14-03-2023,30,0,930.26
14-03-2023,Food,3.07E+11,14-03-2023,55,0,875.26
15-03-2023,Food,3.44E+11,15-03-2023,33,0,842.26
15-03-2023,Food,3.44E+11,15-03-2023,50,0,792.26
15-03-2023,Food,3.07E+11,16-03-2023,55,0,737.26
16-03-2023,Misc,3.08E+11,16-03-2023,136,0,601.26
16-03-2023,Food,3.44E+11,16-03-2023,50,0,551.26
16-03-2023,Food,3.44E+11,16-03-2023,35,0,516.26
16-03-2023,Food,3.08E+11,16-03-2023,30,0,486.26
16-03-2023,Food,3.08E+11,16-03-2023,65,0,421.26
17-03-2023,Food,3.08E+11,17-03-2023,50,0,371.26
17-03-2023,Food,3.08E+11,17-03-2023,30,0,341.26
17-03-2023,Food,3.08E+11,17-03-2023,30,0,311.26
17-03-2023,Food,3.08E+11,17-03-2023,75,0,236.26
18-03-2023,Food,3.44E+11,18-03-2023,30,0,206.26
18-03-2023,Food,3.08E+11,18-03-2023,35,0,171.26
18-03-2023,Food,3.08E+11,18-03-2023,30,0,141.26
19-03-2023,Food,3.44E+11,19-03-2023,61,0,80.26
19-03-2023,Food,3.08E+11,19-03-2023,30,0,50.26
19-03-2023,Food,3.08E+11,19-03-2023,10,0,40.26
20-03-2023,Food,3.08E+11,20-03-2023,30,0,10.26
21-03-2023,Misc,3.08E+11,21-03-2023,0,60,70.26
21-03-2023,Misc,3.45E+11,21-03-2023,0,40,110.26
22-03-2023,Misc,3.45E+11,22-03-2023,2,0,108.26
22-03-2023,Food,3.45E+11,22-03-2023,42,0,66.26
24-03-2023,Salary,CHAST23081324539,24-03-2023,0,34800,34866.26
24-03-2023,Misc,3.45E+11,24-03-2023,11000,0,23866.26
24-03-2023,Misc,3.45E+11,24-03-2023,1926.72,0,21939.54
24-03-2023,Shopping,3.08E+11,24-03-2023,670,0,21269.54
24-03-2023,Misc,3.45E+11,24-03-2023,1479,0,19790.54
24-03-2023,Food,3.08E+11,24-03-2023,81,0,19709.54
24-03-2023,Food,3.45E+11,24-03-2023,48,0,19661.54
24-03-2023,Food,3.45E+11,24-03-2023,72,0,19589.54
24-03-2023,Food,3.08E+11,24-03-2023,42,0,19547.54
24-03-2023,Misc,3.08E+11,24-03-2023,5000,0,14547.54
24-03-2023,Misc,3.08E+11,24-03-2023,660,0,13887.54
24-03-2023,Food,3.45E+11,24-03-2023,66,0,13821.54
24-03-2023,Food,3.45E+11,24-03-2023,30,0,13791.54
24-03-2023,Food,3.45E+11,24-03-2023,100,0,13691.54
24-03-2023,Misc,3.08E+11,24-03-2023,1500,0,12191.54
24-03-2023,Food,3.08E+11,24-03-2023,10,0,12181.54
25-03-2023,Food,3.08E+11,25-03-2023,76,0,12105.54
25-03-2023,Food,3.45E+11,25-03-2023,22,0,12083.54
25-03-2023,Food,3.45E+11,25-03-2023,87,0,11996.54
25-03-2023,Misc,3.08E+11,25-03-2023,470,0,11526.54
25-03-2023,Misc,3.08E+11,26-03-2023,2826,0,8700.54
26-03-2023,Food,3.09E+11,26-03-2023,32,0,8668.54
26-03-2023,Food,3.09E+11,26-03-2023,72,0,8596.54
26-03-2023,Food,3.45E+11,26-03-2023,10,0,8586.54
26-03-2023,Misc,3.45E+11,26-03-2023,0,421,9007.54
26-03-2023,Misc,3.09E+11,26-03-2023,150,0,8857.54
26-03-2023,Food,3.09E+11,26-03-2023,80,0,8777.54
26-03-2023,Food,3.45E+11,26-03-2023,41,0,8736.54
26-03-2023,Misc,3.45E+11,26-03-2023,0,1000,9736.54
26-03-2023,Misc,3.09E+11,26-03-2023,0,802,10538.54
26-03-2023,Misc,3.09E+11,26-03-2023,0,927,11465.54
26-03-2023,Food,3.09E+11,26-03-2023,10,0,11455.54
27-03-2023,Shopping,3.45E+11,27-03-2023,254,0,11201.54
27-03-2023,Misc,3.45E+11,27-03-2023,0,5130,16331.54
27-03-2023,Food,3.45E+11,27-03-2023,40,0,16291.54
28-03-2023,Misc,3.45E+11,28-03-2023,210.9,0,16080.64
28-03-2023,Misc,3.45E+11,28-03-2023,144,0,15936.64
28-03-2023,Misc,3.09E+11,28-03-2023,1000,0,14936.64
28-03-2023,Food,3.45E+11,28-03-2023,52,0,14884.64
28-03-2023,Food,3.45E+11,28-03-2023,30,0,14854.64
28-03-2023,Food,3.45E+11,28-03-2023,42,0,14812.64
29-03-2023,Food,3.45E+11,29-03-2023,22,0,14790.64
29-03-2023,Food,3.45E+11,29-03-2023,32,0,14758.64
29-03-2023,Misc,3.45E+11,29-03-2023,353,0,14405.64
29-03-2023,Food,3.45E+11,29-03-2023,42,0,14363.64
29-03-2023,Food,3.09E+11,29-03-2023,15.35,0,14348.29
29-03-2023,Misc,3.09E+11,29-03-2023,220,0,14128.29
29-03-2023,Food,3.45E+11,29-03-2023,20,0,14108.29
30-03-2023,Food,3.46E+11,30-03-2023,90,0,14018.29
30-03-2023,Misc,3.46E+11,30-03-2023,150,0,13868.29
30-03-2023,Food,3.46E+11,30-03-2023,42,0,13826.29
30-03-2023,Food,3.46E+11,30-03-2023,15.35,0,13810.94
30-03-2023,Misc,3.46E+11,30-03-2023,354,0,13456.94
30-03-2023,Food,3.46E+11,30-03-2023,55,0,13401.94
30-03-2023,Food,3.09E+11,30-03-2023,75,0,13326.94
30-03-2023,Food,3.09E+11,30-03-2023,50,0,13276.94
31-03-2023,Food,3.46E+11,31-03-2023,47,0,13229.94
31-03-2023,Food,3.46E+11,31-03-2023,40,0,13189.94
31-03-2023,Misc,3.46E+11,31-03-2023,115,0,13074.94
31-03-2023,Food,3.46E+11,31-03-2023,22,0,13052.94
01-04-2023,Rent,3.09E+11,01-04-2023,6356,0,6696.94
01-04-2023,Misc,0,31-03-2023,0,32,6728.94
01-04-2023,Food,3.09E+11,01-04-2023,42,0,6686.94
01-04-2023,Food,3.09E+11,01-04-2023,267.15,0,6419.79
01-04-2023,Misc,3.09E+11,01-04-2023,550,0,5869.79
01-04-2023,Food,3.46E+11,01-04-2023,42,0,5827.79
02-04-2023,Food,3.46E+11,02-04-2023,32,0,5795.79
02-04-2023,Misc,3.09E+11,02-04-2023,150,0,5645.79
02-04-2023,Misc,3.46E+11,02-04-2023,1200,0,4445.79
03-04-2023,Misc,3.46E+11,03-04-2023,0,1200,5645.79
03-04-2023,Food,3.46E+11,03-04-2023,82,0,5563.79
03-04-2023,Food,3.09E+11,03-04-2023,85,0,5478.79
03-04-2023,Misc,3.09E+11,03-04-2023,295,0,5183.79
03-04-2023,Food,3.09E+11,03-04-2023,20,0,5163.79
03-04-2023,Food,3.46E+11,03-04-2023,10,0,5153.79
04-04-2023,Misc,3.46E+11,04-04-2023,150,0,5003.79
04-04-2023,Food,3.46E+11,04-04-2023,52,0,4951.79
04-04-2023,Misc,3.09E+11,04-04-2023,1000,0,3951.79
04-04-2023,Misc,3.46E+11,04-04-2023,144,0,3807.79
04-04-2023,Food,3.09E+11,04-04-2023,65,0,3742.79
04-04-2023,Shopping,3.46E+11,04-04-2023,54,0,3688.79
05-04-2023,Shopping,3.10E+11,05-04-2023,0,54,3742.79
05-04-2023,Misc,3.10E+11,05-04-2023,2000,0,1742.79
05-04-2023,Food,3.10E+11,05-04-2023,42,0,1700.79
05-04-2023,Misc,3.10E+11,05-04-2023,300,0,1400.79
05-04-2023,Food,3.10E+11,05-04-2023,90,0,1310.79
06-04-2023,Food,3.10E+11,06-04-2023,30,0,1280.79
06-04-2023,Food,3.10E+11,06-04-2023,20,0,1260.79
06-04-2023,Misc,3.46E+11,06-04-2023,250,0,1010.79
06-04-2023,Misc,3.10E+11,06-04-2023,120,0,890.79
06-04-2023,Food,3.10E+11,06-04-2023,20,0,870.79
07-04-2023,Food,3.10E+11,07-04-2023,55,0,815.79
07-04-2023,Food,3.10E+11,07-04-2023,10,0,805.79
07-04-2023,Food,3.10E+11,07-04-2023,50,0,755.79
07-04-2023,Food,3.46E+11,07-04-2023,32,0,723.79
07-04-2023,Food,3.10E+11,07-04-2023,65,0,658.79
07-04-2023,Food,3.10E+11,07-04-2023,20,0,638.79
07-04-2023,Misc,3.46E+11,07-04-2023,220,0,418.79
07-04-2023,Food,3.46E+11,07-04-2023,51,0,367.79
08-04-2023,Food,3.46E+11,08-04-2023,50,0,317.79
08-04-2023,Misc,3.10E+11,08-04-2023,0,1000,1317.79
08-04-2023,Food,3.46E+11,08-04-2023,70,0,1247.79
08-04-2023,Food,3.10E+11,08-04-2023,208.28,0,1039.51
09-04-2023,Misc,3.47E+11,09-04-2023,310,0,729.51
09-04-2023,Food,3.47E+11,09-04-2023,76,0,653.51
09-04-2023,Food,3.47E+11,09-04-2023,100,0,553.51
09-04-2023,Food,3.47E+11,09-04-2023,20,0,533.51
10-04-2023,Misc,3.47E+11,10-04-2023,138,0,395.51
10-04-2023,Misc,3.10E+11,10-04-2023,0,4000,4395.51
10-04-2023,Misc,3.10E+11,10-04-2023,3000,0,1395.51
10-04-2023,Misc,3.47E+11,10-04-2023,140,0,1255.51
10-04-2023,Food,3.47E+11,10-04-2023,20,0,1235.51
11-04-2023,Food,3.10E+11,11-04-2023,40,0,1195.51
11-04-2023,Food,3.47E+11,11-04-2023,65,0,1130.51
11-04-2023,Misc,3.47E+11,11-04-2023,140,0,990.51
12-04-2023,Food,3.47E+11,12-04-2023,20,0,970.51
12-04-2023,Food,3.47E+11,12-04-2023,46,0,924.51
12-04-2023,Misc,3.10E+11,12-04-2023,0,1000,1924.51
12-04-2023,Misc,3.10E+11,12-04-2023,0,300,2224.51
12-04-2023,Misc,3.47E+11,12-04-2023,185,0,2039.51
12-04-2023,Food,3.47E+11,12-04-2023,80,0,1959.51
13-04-2023,Food,3.47E+11,13-04-2023,72,0,1887.51
13-04-2023,Food,3.10E+11,13-04-2023,50,0,1837.51
13-04-2023,Food,3.10E+11,13-04-2023,25,0,1812.51
13-04-2023,Food,3.10E+11,13-04-2023,56,0,1756.51
13-04-2023,Food,3.47E+11,13-04-2023,220.68,0,1535.83
13-04-2023,Food,3.47E+11,13-04-2023,86,0,1449.83
14-04-2023,Food,3.47E+11,14-04-2023,65,0,1384.83
14-04-2023,Food,3.10E+11,14-04-2023,66,0,1318.83
14-04-2023,Food,3.47E+11,14-04-2023,100,0,1218.83
14-04-2023,Misc,3.47E+11,14-04-2023,160,0,1058.83
14-04-2023,Food,3.47E+11,14-04-2023,70,0,988.83
15-04-2023,Food,3.11E+11,15-04-2023,30,0,958.83
15-04-2023,Food,3.11E+11,15-04-2023,100,0,858.83
15-04-2023,Food,3.47E+11,15-04-2023,272.26,0,586.57
15-04-2023,Misc,3.47E+11,15-04-2023,110,0,476.57
15-04-2023,Food,3.47E+11,15-04-2023,75,0,401.57
15-04-2023,Food,3.47E+11,15-04-2023,40,0,361.57
16-04-2023,Misc,3.11E+11,16-04-2023,9,0,352.57
16-04-2023,Misc,3.47E+11,16-04-2023,0,500,852.57
16-04-2023,Misc,3.47E+11,16-04-2023,120,0,732.57
16-04-2023,Food,3.47E+11,16-04-2023,50,0,682.57
16-04-2023,Shopping,3.47E+11,16-04-2023,189,0,493.57
16-04-2023,Food,3.47E+11,16-04-2023,30,0,463.57
16-04-2023,Food,3.47E+11,16-04-2023,65,0,398.57
16-04-2023,Food,3.47E+11,16-04-2023,10,0,388.57
16-04-2023,Food,3.11E+11,16-04-2023,30,0,358.57
16-04-2023,Food,3.47E+11,16-04-2023,80,0,278.57
16-04-2023,Food,3.47E+11,16-04-2023,45,0,233.57
17-04-2023,Food,3.47E+11,17-04-2023,65,0,168.57
17-04-2023,Food,3.11E+11,17-04-2023,50,0,118.57
17-04-2023,Food,3.11E+11,17-04-2023,15.3,0,103.27
17-04-2023,Food,3.47E+11,17-04-2023,30,0,73.27
18-04-2023,Food,3.47E+11,18-04-2023,20,0,53.27
19-04-2023,Food,3.11E+11,19-04-2023,40,0,13.27
19-04-2023,Misc,3.48E+11,19-04-2023,0,35,48.27
20-04-2023,Misc,3.11E+11,20-04-2023,0,1180,1228.27
20-04-2023,Food,3.11E+11,20-04-2023,41,0,1187.27
20-04-2023,Food,3.11E+11,20-04-2023,20,0,1167.27
20-04-2023,Food,3.48E+11,20-04-2023,41,0,1126.27
20-04-2023,Food,3.48E+11,20-04-2023,90,0,1036.27
20-04-2023,Food,3.48E+11,20-04-2023,75,0,961.27
21-04-2023,Food,3.11E+11,21-04-2023,60,0,901.27
21-04-2023,Food,3.48E+11,21-04-2023,90,0,811.27
21-04-2023,Misc,3.48E+11,21-04-2023,130,0,681.27
21-04-2023,Food,3.48E+11,21-04-2023,231.4,0,449.87
22-04-2023,Food,3.11E+11,22-04-2023,40,0,409.87
22-04-2023,Misc,3.48E+11,22-04-2023,120,0,289.87
22-04-2023,Food,3.48E+11,22-04-2023,50,0,239.87
22-04-2023,Food,3.11E+11,22-04-2023,25,0,214.87
22-04-2023,Food,3.11E+11,22-04-2023,20,0,194.87
22-04-2023,Food,3.48E+11,22-04-2023,50,0,144.87
22-04-2023,Food,3.48E+11,22-04-2023,90,0,54.87
22-04-2023,Food,3.48E+11,22-04-2023,35,0,19.87
22-04-2023,Food,3.48E+11,22-04-2023,10,0,9.87
23-04-2023,Misc,3.11E+11,23-04-2023,0,1745,1754.87
23-04-2023,Misc,3.48E+11,23-04-2023,730,0,1024.87
23-04-2023,Food,3.48E+11,23-04-2023,20,0,1004.87
23-04-2023,Food,3.48E+11,23-04-2023,65,0,939.87
24-04-2023,Food,3.11E+11,24-04-2023,40,0,899.87
24-04-2023,Food,3.11E+11,24-04-2023,20,0,879.87
24-04-2023,Food,3.48E+11,24-04-2023,20,0,859.87
24-04-2023,Food,3.48E+11,24-04-2023,78,0,781.87
24-04-2023,Misc,3.11E+11,24-04-2023,0,539,1320.87
24-04-2023,Food,3.48E+11,24-04-2023,40,0,1280.87
24-04-2023,Food,3.48E+11,24-04-2023,85,0,1195.87
24-04-2023,Food,3.11E+11,24-04-2023,15.3,0,1180.57
24-04-2023,Food,3.48E+11,24-04-2023,30,0,1150.57
24-04-2023,Food,3.48E+11,24-04-2023,342.4,0,808.17
24-04-2023,Food,3.48E+11,24-04-2023,0,292.4,1100.57
24-04-2023,Food,3.48E+11,24-04-2023,205.45,0,895.12
25-04-2023,Food,3.12E+11,25-04-2023,29.3,0,865.82
25-04-2023,Salary,CHAST23111858452,25-04-2023,0,34800,35665.82
25-04-2023,Misc,3.12E+11,25-04-2023,10000,0,25665.82
25-04-2023,Misc,3.12E+11,25-04-2023,999,0,24666.82
25-04-2023,Misc,3.48E+11,25-04-2023,110,0,24556.82
25-04-2023,Food,3.48E+11,25-04-2023,50,0,24506.82
25-04-2023,Misc,3.12E+11,25-04-2023,1,0,24505.82
25-04-2023,Misc,3.12E+11,25-04-2023,4999,0,19506.82
25-04-2023,Misc,3.48E+11,25-04-2023,275,0,19231.82
25-04-2023,Misc,3.12E+11,25-04-2023,0,141,19372.82
25-04-2023,Food,3.48E+11,25-04-2023,92,0,19280.82
25-04-2023,Food,3.48E+11,25-04-2023,28,0,19252.82
26-04-2023,Shopping,3.12E+11,26-04-2023,399,0,18853.82
26-04-2023,Food,3.48E+11,26-04-2023,95,0,18758.82
26-04-2023,Shopping,3.48E+11,26-04-2023,539,0,18219.82
26-04-2023,Food,3.12E+11,26-04-2023,85,0,18134.82
26-04-2023,Misc,3.48E+11,26-04-2023,0,1000,19134.82
26-04-2023,Misc,3.48E+11,26-04-2023,120,0,19014.82
26-04-2023,Food,3.48E+11,26-04-2023,30,0,18984.82
27-04-2023,Food,3.12E+11,27-04-2023,30,0,18954.82
27-04-2023,Shopping,3.12E+11,27-04-2023,400,0,18554.82
27-04-2023,Misc,3.12E+11,27-04-2023,190,0,18364.82
27-04-2023,Shopping,3.12E+11,27-04-2023,0,400,18764.82
27-04-2023,Misc,3.12E+11,27-04-2023,2023,0,16741.82
27-04-2023,Food,3.12E+11,27-04-2023,15,0,16726.82
27-04-2023,Food,3.12E+11,27-04-2023,287.95,0,16438.87
27-04-2023,Shopping,3.48E+11,27-04-2023,700,0,15738.87
27-04-2023,Food,3.48E+11,27-04-2023,20,0,15718.87
27-04-2023,Food,3.12E+11,27-04-2023,100,0,15618.87
27-04-2023,Food,3.48E+11,27-04-2023,100,0,15518.87
27-04-2023,Food,3.48E+11,27-04-2023,28,0,15490.87
28-04-2023,Food,3.12E+11,28-04-2023,10,0,15480.87
28-04-2023,Food,3.12E+11,28-04-2023,70,0,15410.87
28-04-2023,Food,3.12E+11,28-04-2023,10,0,15400.87
28-04-2023,Misc,3.48E+11,28-04-2023,180,0,15220.87
28-04-2023,Misc,3.48E+11,28-04-2023,0,120,15340.87
28-04-2023,Food,3.48E+11,28-04-2023,30,0,15310.87
28-04-2023,Food,3.48E+11,28-04-2023,75,0,15235.87
28-04-2023,Food,3.48E+11,28-04-2023,42,0,15193.87
28-04-2023,Misc,3.48E+11,28-04-2023,180,0,15013.87
28-04-2023,Misc,3.12E+11,28-04-2023,0,90,15103.87
28-04-2023,Food,3.48E+11,28-04-2023,35,0,15068.87
28-04-2023,Food,3.48E+11,28-04-2023,30,0,15038.87
29-04-2023,Misc,3.49E+11,29-04-2023,220,0,14818.87
29-04-2023,Food,3.49E+11,29-04-2023,40,0,14778.87
29-04-2023,Food,3.12E+11,29-04-2023,75,0,14703.87
29-04-2023,Misc,3.49E+11,29-04-2023,280,0,14423.87
29-04-2023,Misc,3.49E+11,29-04-2023,120,0,14303.87
29-04-2023,Food,3.49E+11,29-04-2023,60,0,14243.87
29-04-2023,Food,3.49E+11,29-04-2023,40,0,14203.87
30-04-2023,Food,3.12E+11,30-04-2023,64,0,14139.87
30-04-2023,Food,3.12E+11,30-04-2023,80,0,14059.87
30-04-2023,Shopping,3.49E+11,30-04-2023,1044,0,13015.87
30-04-2023,Food,3.49E+11,30-04-2023,300.35,0,12715.52
30-04-2023,Food,3.49E+11,30-04-2023,85,0,12630.52
30-04-2023,Misc,3.49E+11,01-05-2023,152,0,12478.52
30-04-2023,Food,3.49E+11,01-05-2023,50,0,12428.52
01-05-2023,Rent,3.12E+11,01-05-2023,6463,0,5965.52
01-05-2023,Food,3.12E+11,01-05-2023,65,0,5900.52
01-05-2023,Misc,3.12E+11,01-05-2023,0,350,6250.52
01-05-2023,Misc,3.12E+11,01-05-2023,240,0,6010.52
01-05-2023,Misc,3.12E+11,01-05-2023,0,120,6130.52
01-05-2023,Food,3.12E+11,01-05-2023,35,0,6095.52
01-05-2023,Food,3.49E+11,01-05-2023,30,0,6065.52
01-05-2023,Food,3.49E+11,01-05-2023,30,0,6035.52
01-05-2023,Food,3.49E+11,01-05-2023,80,0,5955.52
02-05-2023,Food,3.49E+11,02-05-2023,260.35,0,5695.17
02-05-2023,Food,3.49E+11,02-05-2023,50,0,5645.17
02-05-2023,Food,3.12E+11,02-05-2023,10,0,5635.17
02-05-2023,Misc,3.49E+11,02-05-2023,150,0,5485.17
02-05-2023,Misc,3.49E+11,02-05-2023,0,75,5560.17
02-05-2023,Food,3.49E+11,02-05-2023,45,0,5515.17
02-05-2023,Food,3.49E+11,02-05-2023,30,0,5485.17
02-05-2023,Misc,3.49E+11,03-05-2023,1391.16,0,4094.01
03-05-2023,Food,3.49E+11,03-05-2023,69,0,4025.01
03-05-2023,Food,3.49E+11,03-05-2023,40,0,3985.01
03-05-2023,Food,3.49E+11,03-05-2023,85,0,3900.01
03-05-2023,Misc,3.49E+11,03-05-2023,180,0,3720.01
03-05-2023,Food,3.49E+11,03-05-2023,20,0,3700.01
04-05-2023,Food,3.49E+11,04-05-2023,26,0,3674.01
04-05-2023,Food,3.12E+11,04-05-2023,10,0,3664.01
04-05-2023,Food,3.49E+11,04-05-2023,30,0,3634.01
04-05-2023,Food,3.12E+11,04-05-2023,10,0,3624.01
04-05-2023,Food,3.12E+11,04-05-2023,396.9,0,3227.11
04-05-2023,Food,3.49E+11,04-05-2023,20,0,3207.11
04-05-2023,Food,3.12E+11,04-05-2023,64,0,3143.11
05-05-2023,Misc,3.49E+11,05-05-2023,0,95,3238.11
05-05-2023,Misc,3.49E+11,05-05-2023,175,0,3063.11
05-05-2023,Food,3.49E+11,05-05-2023,40,0,3023.11
05-05-2023,Food,3.13E+11,05-05-2023,76,0,2947.11
05-05-2023,Food,3.13E+11,05-05-2023,100,0,2847.11
05-05-2023,Misc,3.49E+11,05-05-2023,933,0,1914.11
05-05-2023,Food,3.49E+11,05-05-2023,40,0,1874.11
06-05-2023,Food,3.13E+11,06-05-2023,77,0,1797.11
06-05-2023,Food,3.13E+11,06-05-2023,44,0,1753.11
06-05-2023,Misc,3.13E+11,06-05-2023,150,0,1603.11
06-05-2023,Food,3.13E+11,06-05-2023,40,0,1563.11
06-05-2023,Misc,3.49E+11,06-05-2023,240,0,1323.11
06-05-2023,Food,3.49E+11,06-05-2023,30,0,1293.11
06-05-2023,Misc,3.49E+11,06-05-2023,113,0,1180.11
07-05-2023,Food,3.49E+11,07-05-2023,48,0,1132.11
07-05-2023,Misc,3.13E+11,07-05-2023,0,1132,2264.11
07-05-2023,Misc,3.49E+11,07-05-2023,0,136,2400.11
07-05-2023,Misc,3.49E+11,07-05-2023,0,636,3036.11
07-05-2023,Food,3.49E+11,07-05-2023,80,0,2956.11
07-05-2023,Food,3.49E+11,07-05-2023,10,0,2946.11
07-05-2023,Misc,3.49E+11,07-05-2023,0,936,3882.11
07-05-2023,Food,3.49E+11,07-05-2023,52,0,3830.11
07-05-2023,Food,3.49E+11,07-05-2023,20,0,3810.11
07-05-2023,Misc,3.49E+11,07-05-2023,0,681,4491.11
08-05-2023,Food,3.49E+11,08-05-2023,65,0,4426.11
08-05-2023,Food,3.49E+11,08-05-2023,40,0,4386.11
08-05-2023,Food,3.49E+11,08-05-2023,75,0,4311.11
09-05-2023,Food,3.13E+11,09-05-2023,40,0,4271.11
09-05-2023,Food,3.13E+11,09-05-2023,90,0,4181.11
09-05-2023,Food,3.13E+11,09-05-2023,10,0,4171.11
09-05-2023,Food,3.50E+11,09-05-2023,247.75,0,3923.36
09-05-2023,Food,3.50E+11,09-05-2023,100,0,3823.36
09-05-2023,Misc,3.13E+11,09-05-2023,0,10,3833.36
09-05-2023,Food,3.13E+11,09-05-2023,35,0,3798.36
09-05-2023,Misc,3.50E+11,09-05-2023,398,0,3400.36
09-05-2023,Misc,3.13E+11,09-05-2023,0,155,3555.36
09-05-2023,Food,3.50E+11,09-05-2023,60,0,3495.36
10-05-2023,Food,3.50E+11,10-05-2023,0,10,3505.36
